year,region,category,score,,,,,,
2014,Sub-Saharan Africa,Human Freedom,6.44,,,,,,
2014,Western Europe,Economic Freedom,7.91,,,,,,
2014,Western Europe,Human Freedom,8.78,,,,,,
2015,Central Asia,Economic Freedom,7.07,,,,,,
2015,Central Asia,Human Freedom,6.68,,,,,,
2015,East Asia,Economic Freedom,7.66,,,,,,
2015,East Asia,Human Freedom,7.9,,,,,,
2015,Eastern Europe,Economic Freedom,7.35,,,,,,
2015,Eastern Europe,Human Freedom,7.9,,,,,,
2015,Latin America,Economic Freedom,6.88,,,,,,
2015,Latin America,Human Freedom,7.38,,,,,,
2015,Middle East,Economic Freedom,6.35,,,,,,
2015,Middle East,Human Freedom,5.49,,,,,,
2015,North America,Economic Freedom,8.27,,,,,,
2015,North America,Human Freedom,8.92,,,,,,
2015,Oceania,Economic Freedom,7.33,,,,,,
2015,Oceania,Human Freedom,8.1,,,,,,
2015,South Asia,Economic Freedom,6.75,,,,,,
2015,South Asia,Human Freedom,6.4,,,,,,
2015,Sub-Saharan Africa,Economic Freedom,6.21,,,,,,
2015,Sub-Saharan Africa,Human Freedom,6.42,,,,,,
2015,Western Europe,Economic Freedom,7.89,,,,,,
2015,Western Europe,Human Freedom,8.76,,,,,,
2016,Central Asia,Economic Freedom,7.11,,,,,,
2016,Central Asia,Human Freedom,6.71,,,,,,
2016,East Asia,Economic Freedom,7.67,,,,,,
2016,East Asia,Human Freedom,7.89,,,,,,
2016,Eastern Europe,Economic Freedom,7.35,,,,,,
2016,Eastern Europe,Human Freedom,7.86,,,,,,
2016,Latin America,Economic Freedom,6.85,,,,,,
2016,Latin America,Human Freedom,7.36,,,,,,
2016,Middle East,Economic Freedom,6.35,,,,,,
2016,Middle East,Human Freedom,5.47,,,,,,
2016,North America,Economic Freedom,8.31,,,,,,
2016,North America,Human Freedom,8.9,,,,,,
2016,Oceania,Economic Freedom,7.32,,,,,,
2016,Oceania,Human Freedom,8.1,,,,,,
2016,South Asia,Economic Freedom,6.82,,,,,,
2016,South Asia,Human Freedom,6.44,,,,,,
2016,Sub-Saharan Africa,Economic Freedom,6.25,,,,,,
2016,Sub-Saharan Africa,Human Freedom,6.39,,,,,,
2016,Western Europe,Economic Freedom,7.91,,,,,,
2016,Western Europe,Human Freedom,8.77,,,,,,
2017,Central Asia,Economic Freedom,7.11,,,,,,
2017,Central Asia,Human Freedom,6.76,,,,,,
2017,East Asia,Economic Freedom,7.74,,,,,,
2017,East Asia,Human Freedom,7.98,,,,,,
2017,Eastern Europe,Economic Freedom,7.36,,,,,,
2017,Eastern Europe,Human Freedom,7.86,,,,,,
2017,Latin America,Economic Freedom,6.84,,,,,,
2017,Latin America,Human Freedom,7.41,,,,,,
2017,Middle East,Economic Freedom,6.23,,,,,,
2017,Middle East,Human Freedom,5.41,,,,,,
2017,North America,Economic Freedom,8.3,,,,,,
2017,North America,Human Freedom,8.87,,,,,,
2017,Oceania,Economic Freedom,7.35,,,,,,
2017,Oceania,Human Freedom,8.16,,,,,,
2017,South Asia,Economic Freedom,6.78,,,,,,
2017,South Asia,Human Freedom,6.42,,,,,,
2017,Sub-Saharan Africa,Economic Freedom,6.19,,,,,,
2017,Sub-Saharan Africa,Human Freedom,6.38,,,,,,
2017,Western Europe,Economic Freedom,7.92,,,,,,
2017,Western Europe,Human Freedom,8.75,,,,,,
2018,Central Asia,Economic Freedom,7.25,,,,,,
2018,Central Asia,Human Freedom,6.86,,,,,,
2018,East Asia,Economic Freedom,7.77,,,,,,
2018,East Asia,Human Freedom,7.98,,,,,,
2018,Eastern Europe,Economic Freedom,7.41,,,,,,
2018,Eastern Europe,Human Freedom,7.85,,,,,,
2018,Latin America,Economic Freedom,6.88,,,,,,
2018,Latin America,Human Freedom,7.41,,,,,,
2018,Middle East,Economic Freedom,6.25,,,,,,
2018,Middle East,Human Freedom,5.44,,,,,,
2018,North America,Economic Freedom,8.2,,,,,,
2018,North America,Human Freedom,8.83,,,,,,
2018,Oceania,Economic Freedom,7.23,,,,,,
2018,Oceania,Human Freedom,8.14,,,,,,
2018,South Asia,Economic Freedom,6.82,,,,,,
2018,South Asia,Human Freedom,6.46,,,,,,
2018,Sub-Saharan Africa,Economic Freedom,6.22,,,,,,
2018,Sub-Saharan Africa,Human Freedom,6.41,,,,,,
2018,Western Europe,Economic Freedom,7.9,,,,,,
2018,Western Europe,Human Freedom,8.74,,,,,,
2019,Central Asia,Economic Freedom,7.31,,,,,,
2019,Central Asia,Human Freedom,6.88,,,,,,
2019,East Asia,Economic Freedom,7.72,,,,,,
2019,East Asia,Human Freedom,7.91,,,,,,
2019,Eastern Europe,Economic Freedom,7.44,,,,,,
2019,Eastern Europe,Human Freedom,7.86,,,,,,
2019,Latin America,Economic Freedom,6.86,,,,,,
2019,Latin America,Human Freedom,7.37,,,,,,
2019,Middle East,Economic Freedom,6.28,,,,,,
2019,Middle East,Human Freedom,5.45,,,,,,
2019,North America,Economic Freedom,8.15,,,,,,
2019,North America,Human Freedom,8.8,,,,,,
2019,Oceania,Economic Freedom,7.28,,,,,,
2019,Oceania,Human Freedom,8.1,,,,,,
2019,South Asia,Economic Freedom,6.81,,,,,,
2019,South Asia,Human Freedom,6.44,,,,,,
2019,Sub-Saharan Africa,Economic Freedom,6.27,,,,,,
2019,Sub-Saharan Africa,Human Freedom,6.36,,,,,,
2019,Western Europe,Economic Freedom,7.91,,,,,,
2019,Western Europe,Human Freedom,8.73,,,,,,
2020,Central Asia,Economic Freedom,7.13,,,,,,
2020,Central Asia,Human Freedom,6.7,,,,,,
2020,East Asia,Economic Freedom,7.51,,,,,,
2020,East Asia,Human Freedom,7.63,,,,,,
2020,Eastern Europe,Economic Freedom,7.23,,,,,,
2020,Eastern Europe,Human Freedom,7.59,,,,,,
2020,Latin America,Economic Freedom,6.68,,,,,,
2020,Latin America,Human Freedom,7.07,,,,,,
2020,Middle East,Economic Freedom,6.2,,,,,,
2020,Middle East,Human Freedom,5.33,,,,,,
2020,North America,Economic Freedom,7.89,,,,,,
2020,North America,Human Freedom,8.35,,,,,,
2020,Oceania,Economic Freedom,7.25,,,,,,
2020,Oceania,Human Freedom,7.88,,,,,,
2020,South Asia,Economic Freedom,6.72,,,,,,
2020,South Asia,Human Freedom,6.3,,,,,,
2020,Sub-Saharan Africa,Economic Freedom,6.18,,,,,,
2020,Sub-Saharan Africa,Human Freedom,6.22,,,,,,
2020,Western Europe,Economic Freedom,7.66,,,,,,
2020,Western Europe,Human Freedom,8.41,,,,,,
