year,region,category,score
2015,Oceania,ef_score,7.33
2015,Oceania,hf_score,8.095
2015,South Asia,ef_score,6.75
2015,South Asia,hf_score,6.395294118
2015,Sub-Saharan Africa,ef_score,6.212682927
2015,Sub-Saharan Africa,hf_score,6.418292683
2015,Western Europe,ef_score,7.893333333
2015,Western Europe,hf_score,8.762222222
2016,Caucasus & Central Asia,ef_score,7.113333333
2016,Caucasus & Central Asia,hf_score,6.71
2016,East Asia,ef_score,7.665
2016,East Asia,hf_score,7.893333333
2016,Eastern Europe,ef_score,7.346363636
2016,Eastern Europe,hf_score,7.859090909
2016,Latin America & the Caribbean,ef_score,6.848461538
2016,Latin America & the Caribbean,hf_score,7.361923077
2016,Middle East & North Africa,ef_score,6.353157895
2016,Middle East & North Africa,hf_score,5.468947368
2016,North America,ef_score,8.305
2016,North America,hf_score,8.895
2016,Oceania,ef_score,7.3225
2016,Oceania,hf_score,8.0975
2016,South Asia,ef_score,6.816470588
2016,South Asia,hf_score,6.44
2016,Sub-Saharan Africa,ef_score,6.254761905
2016,Sub-Saharan Africa,hf_score,6.39047619
2016,Western Europe,ef_score,7.913333333
2016,Western Europe,hf_score,8.769444444
2017,Caucasus & Central Asia,ef_score,7.11
2017,Caucasus & Central Asia,hf_score,6.763333333
2017,East Asia,ef_score,7.736666667
2017,East Asia,hf_score,7.98
2017,Eastern Europe,ef_score,7.363181818
2017,Eastern Europe,hf_score,7.856818182
2017,Latin America & the Caribbean,ef_score,6.837307692
2017,Latin America & the Caribbean,hf_score,7.405384615
2017,Middle East & North Africa,ef_score,6.228947368
2017,Middle East & North Africa,hf_score,5.406842105
2017,North America,ef_score,8.3
2017,North America,hf_score,8.865
2017,Oceania,ef_score,7.35
2017,Oceania,hf_score,8.155
2017,South Asia,ef_score,6.777647059
2017,South Asia,hf_score,6.424705882
2017,Sub-Saharan Africa,ef_score,6.186190476
2017,Sub-Saharan Africa,hf_score,6.37547619
2017,Western Europe,ef_score,7.916111111
2017,Western Europe,hf_score,8.748888889
2018,Caucasus & Central Asia,ef_score,7.248333333
2018,Caucasus & Central Asia,hf_score,6.863333333
2018,East Asia,ef_score,7.77
2018,East Asia,hf_score,7.976666667
2018,Eastern Europe,ef_score,7.412272727
2018,Eastern Europe,hf_score,7.845454545
2018,Latin America & the Caribbean,ef_score,6.881538462
2018,Latin America & the Caribbean,hf_score,7.408076923
2018,Middle East & North Africa,ef_score,6.253684211
2018,Middle East & North Africa,hf_score,5.444736842
2018,North America,ef_score,8.195
2018,North America,hf_score,8.825
2018,Oceania,ef_score,7.2275
2018,Oceania,hf_score,8.14
2018,South Asia,ef_score,6.817647059
2018,South Asia,hf_score,6.455294118
2018,Sub-Saharan Africa,ef_score,6.224285714
2018,Sub-Saharan Africa,hf_score,6.405714286
2018,Western Europe,ef_score,7.903888889
2018,Western Europe,hf_score,8.737222222
2019,Caucasus & Central Asia,ef_score,7.313333333
2019,Caucasus & Central Asia,hf_score,6.88
2019,East Asia,ef_score,7.718333333
2019,East Asia,hf_score,7.913333333
2019,Eastern Europe,ef_score,7.443181818
2019,Eastern Europe,hf_score,7.861363636
2019,Latin America & the Caribbean,ef_score,6.864230769
2019,Latin America & the Caribbean,hf_score,7.371923077
2019,Middle East & North Africa,ef_score,6.284210526
2019,Middle East & North Africa,hf_score,5.447894737
2019,North America,ef_score,8.15
2019,North America,hf_score,8.8
2019,Oceania,ef_score,7.275
2019,Oceania,hf_score,8.0975
2019,South Asia,ef_score,6.812941176
2019,South Asia,hf_score,6.444117647
2019,Sub-Saharan Africa,ef_score,6.267111111
2019,Sub-Saharan Africa,hf_score,6.356222222
2019,Western Europe,ef_score,7.911666667
2019,Western Europe,hf_score,8.733333333
2020,Caucasus & Central Asia,ef_score,7.125
2020,Caucasus & Central Asia,hf_score,6.7
2020,East Asia,ef_score,7.513333333
2020,East Asia,hf_score,7.631666667
2020,Eastern Europe,ef_score,7.231363636
2020,Eastern Europe,hf_score,7.587727273
2020,Latin America & the Caribbean,ef_score,6.684615385
2020,Latin America & the Caribbean,hf_score,7.066923077
2020,Middle East & North Africa,ef_score,6.195263158
2020,Middle East & North Africa,hf_score,5.327894737
2020,North America,ef_score,7.89
2020,North America,hf_score,8.35
2020,Oceania,ef_score,7.2525
2020,Oceania,hf_score,7.88
2020,South Asia,ef_score,6.724117647
2020,South Asia,hf_score,6.297647059
2020,Sub-Saharan Africa,ef_score,6.183555556
2020,Sub-Saharan Africa,hf_score,6.219777778
2020,Western Europe,ef_score,7.662222222
2020,Western Europe,hf_score,8.407222222
